state,total_beds_7_day_avg
TX,127.7
CO,312
TN,89
WV,32
TX,26.4
FL,67
IN,157
FL,441
TX,526
AR,235.7
OH,15
MN,30
TX,23.4
OH,17
KY,19
IL,319
NE,37
AL,104
KY,180
VI,94
CA,41.4
TX,20.4
MI,268
WI,136
IA,49
AZ,30
OK,172
CA,401
CA,47
WA,485.7
AR,15
MD,225.4
MN,8
OR,73.7
NY,503
LA,21
CO,839
WA,683.6
WI,42
TX,28.3
PA,67
OH,341
CO,20
OK,15
KY,637
NJ,389
MI,4
MT,32
MN,16
OK,30
CA,24
VA,52
AL,196
WI,290
TX,49
VA,221
WV,153
OR,451.7
IA,16.1
IL,318
GA,65
OH,21.6
IL,264
KS,44
NJ,472
CA,295.1
MA,219
GA,202
TX,244.6
FL,357
TN,37
TX,614.9
AR,33
NM,13.7
OH,251.9
TX,27.6
MN,32
TX,248.1
TN,33
GA,178.9
MO,52.3
MS,28
IN,44
SC,72
IA,35
KY,113
OK,20
PA,63.1
MA,85.7
TX,159.4
OH,15
TX,56
FL,295.4
AR,33
OK,165
TX,36.6
OR,14
IN,172
CA,16
FL,237.7
IA,42
KS,14
ND,8
AL,42.3
NJ,130
TN,209.1
PR,105
WA,276
KS,13
PR,224
NY,20
AR,55
TX,331.7
ME,58
LA,21
NV,70.7
SD,11
SC,123
CA,180
LA,85.1
UT,339
FL,187.6
WI,43
PA,390.4
PA,122
CO,15
TX,0
PA,380
GA,209
PR,427
CA,14
VA,223.1
CA,178
CA,24
MA,189.1
TX,101.9
ID,141.1
AR,649.7
MI,424
LA,46
TX,36
CT,183
TX,82.6
AK,161
OR,36.3
CA,134.3
IN,85
CO,27
OH,282
TX,34.3
IA,35
TX,0
MI,17
NC,413
SC,47
TX,33.3
WY,25
OH,39
CO,89
VA,120
TX,20.9
CA,140
AK,209
SD,25
TX,231.4
WA,63
OH,339
NV,533
NC,556
MD,22
NY,20
PR,161
AK,209
AZ,232.7
KY,79
OK,22
TX,28.7
NY,449
MO,30
WI,61
TX,282.7
IA,20
CA,152
WI,32
NV,145
SC,64
TX,221
KY,33
WA,30
NY,92
TX,21
IA,7
SD,25
ME,25
KS,26
TX,330.6
UT,50
PA,261
TX,42.1
NC,30
WA,182.6
CO,15
TX,13.6
NJ,104
CA,60
AL,64
CA,334
PA,85
NY,410
LA,0
WY,12
MI,256
LA,53
CA,253
TX,259.6
MS,421
TN,166
TX,688.1
VA,104
VA,381
MN,37
AL,16
CA,14
PA,425
SD,45
AL,255
NY,60
ND,11
TX,10.7
NC,148
IL,132
GA,42
WA,50
WV,23
CA,259
CA,157.9
OH,1001
CO,58
WI,33.9
WA,428
NY,201
IL,25
TX,13.9
IL,154.9
MO,344.1
MI,4
CO,271
WI,35
OR,22.4
MN,115
OK,79
WY,19
OR,447.9
CA,223
CA,40
TX,30
PR,92
KY,60
CA,65
TX,33
TX,106.1
TN,92
OK,88
AR,13.3
MN,17
PA,701
MI,24.9
KS,237
TX,108
NY,183
CO,351
MS,208
CA,65.4
OK,61
OK,32
TX,789.7
WI,35
IL,86
TX,42.4
WI,237
LA,145
OK,48
TX,418.3
HI,168
OH,21
TN,253
TX,35.3
KY,37
WA,19.3
TX,45.6
AZ,771.4
WI,351
CO,26
IA,10
TX,513.3
TX,0
CT,1574
MA,54.4
MA,972.9
GA,42
TX,51.7
NH,85
PA,15
TX,366.9
NE,183.4
MI,16
GA,202
TX,235.6
CA,4
CO,54
PA,35.7
GA,58
SD,11
SD,10
MS,16
AZ,895
WA,80
CA,31
OH,121.6
IL,178
GA,148
ME,198
IA,10
CA,730
NE,8
AL,235
TX,59.7
CA,27
ND,25
CO,57
NJ,126
IL,30
AR,66.6
GA,68
TX,157.3
CO,231.1
GA,17
GA,24
WA,630
ND,10
UT,25
ND,8
AR,26
AR,35
OH,153
OH,103
AR,23.4
AL,413
TX,238.7
CA,267.5
AR,262
IN,416
OK,57
ID,134
OH,286.7
DE,35
MN,108
CA,64
WV,195
AL,117
CO,98
MT,240
KY,25
IA,877
CA,316.6
OH,140
CA,61.3
OK,46
SD,12
MS,65
SC,70
RI,359
SC,123
MI,107.7
TX,45.3
AL,212
OH,153
SD,20
OH,1641
PR,390
MI,199
CA,399.1
CT,181.7
MS,35
TX,17.7
MS,25
TX,501.4
PR,60
VA,210
TX,25.7
TX,26.7
ME,250
CA,171.6
AZ,36
MN,16
MS,650
FL,272.9
MD,234.9
VA,621
TX,369.6
RI,730.9
NY,201
LA,80.7
LA,43.9
TN,33
DC,288
WI,35
MT,20
NE,34
LA,25
CA,45
FL,48
IL,35
CA,20
IL,178
OH,25
PA,68.1
PR,186
DE,151
WI,59
WA,14.6
AZ,65
NC,23
PA,784.6
AZ,87
GA,24
CA,101
WA,590.4
NE,48.1
GA,302
TN,815
PA,67
AZ,22
KS,69
VA,900
AR,41
VA,58.3
NC,117
KY,375
CA,233.1
PA,54
CA,398
FL,99
WY,249
FL,128
IA,25
MS,39
TX,0
OR,499.6
KS,25
OH,39
MO,25
TX,57.9
OH,45
IA,11
WV,360
UT,22
AR,351
WA,43
SD,19
PA,25
NY,338.4
IN,31
TX,250.1
WY,224
IA,16
TX,282.9
TX,50.6
CO,12
ID,19
TN,92
MS,427.6
MO,25
NJ,68
IL,19
CA,269.6
LA,379
AR,25
NH,43
MI,41
OH,254.6
GA,33
CO,22
VA,20
MI,32
OH,34.7
UT,331
CA,9
KY,35
IA,19.3
NY,263
UT,232.9
TX,188.9
OH,61
AL,77
IA,859
GA,39
WA,417
AL,34
NH,10
MA,139.7
WI,18
CA,321.4
CO,23
IL,134
NM,22
RI,118
TN,179
WI,42
MD,452
IL,84.9
NC,100
RI,112.7
NY,182
OH,61
SC,557
CA,336
NY,117.9
KY,103
TX,131.9
PA,72
FL,518
FL,474
VT,119
WA,274
FL,208
AZ,201
PA,24
MD,207
SD,25
NH,191
OH,80
IN,100
NY,316
TX,336.3
CA,116.4
WI,136
TX,16.4
NC,30.6
WI,30
MS,35.1
CA,116
TN,37
OH,83
IA,25.1
IL,492
TX,15.1
OH,220
CA,645.3
IN,487
NH,104
MP,75
MO,15
NE,11
TX,28.9
TN,55
HI,97
TX,19.3
NC,960
OR,57.6
MI,37
ND,27.9
AR,27
IL,140
OH,116
CA,99
OH,39
WA,25
PA,25
CA,40.9
MN,18.9
CA,217
UT,28
AR,13
CA,243
OK,25
FL,256
TX,17.3
OK,22
VT,19
TX,27.4
TX,16.3
FL,673
TN,420
MS,114
OH,40
VA,144
OK,172
PA,64
KS,14
PA,1580
MN,12
CA,25
CA,224
WA,484.6
TN,267
AL,19
MD,170
FL,317
TN,41
NE,10
CO,37
RI,359
WY,89
NE,173.6
IA,113
GA,52.6
WA,19.3
OH,83
KS,15
OH,449.4
PA,10
WI,224.6
MD,190
NE,16
ND,185
SD,12
MO,259.1
MO,111.9
TX,0
PA,1580
NY,262
OH,222
PA,29
NC,31
ID,80.7
WA,192.9
CA,58.3
MA,43
OK,14
WI,25
UT,338
OK,25
TX,7.4
CA,49.1
MI,228
OK,12
TX,139
NJ,414
OH,211.9
PA,95
PR,140
IN,343
PA,844
PA,367
MS,80.1
NM,22
NJ,235
VA,52
MI,25
MO,22.6
AZ,22
VA,166
WI,226
NE,28
MN,433.9
TX,19.4
MA,592.6
TX,731.3
TN,31
TX,73.3
IA,42
MO,454.9
TX,143.7
TX,54.4
VA,210
MT,6
TX,44
FL,163
NY,914.3
OR,62
MI,1268
FL,917
LA,26.7
IN,18.6
VA,221
NC,381
CA,120
WI,32
ID,28
MT,19
VA,435.3
TX,344.4
OK,24
PA,159.1
NY,385
TX,433
WI,42
ND,10
VT,505
AL,24
IL,984
KS,25
TX,16
SD,370
NY,311
SC,220
MN,394.4
MN,33
CA,148
WI,362
OH,24
LA,31
NC,1014
LA,31
UT,43
WA,246
IL,178
NE,65
IL,492
NE,6
MO,50
VA,98
IA,23
OK,17
OR,626
WI,25
TX,50.6
LA,33.6
OK,10
NC,157
MI,0
AL,235
WV,32
OK,18
MA,191.2
MN,16
MT,27
IL,258
VA,141
TX,83.1
IA,24
IN,56
MO,9
CA,42
UT,40
OK,23
PA,204
KS,25
CA,453
ID,25
CO,274
PR,436
LA,0
TX,22
GA,33
MO,17
NJ,202
TX,72.3
ND,22.9
CA,98
MI,32
PA,495
CT,234
FL,145.9
AL,38
NY,192
KY,30
WI,140
NE,76
MN,10
UT,60
IL,25
OH,63
CA,36.7
IA,17
FL,512
CO,23
FL,147.4
TX,40.6
TN,39
NC,110
TX,153.9
PA,813
HI,403
AZ,36
CA,25
CO,32
NY,546
WI,64
IN,24
NE,10
TX,234.7
IA,10
SC,207
SC,370
KY,25
IL,128
MI,42
MA,42
WV,25
TN,49
KS,46
MA,96
PA,25
KY,30
OK,27
NC,90.4
PA,305
NY,274
IN,44
CO,25
OH,25
NY,25
MI,372.3
FL,295
TN,31
UT,331
WV,31
TX,251.1
GA,431
OK,34
AR,225
KS,25
MI,150
ID,25
OH,1635.9
WI,18.9
MD,36
TX,52
CA,696
MA,120
GA,173
CO,446
TX,90.4
FL,205
MD,93.1
TX,17
AR,225
ME,166
MI,41
PR,96
OR,49
MN,12
MT,205
CA,125.7
IL,33
ID,448
TX,38
LA,134.1
TX,15.4
MN,21
AZ,36
AR,15
SD,512
IN,36
OK,30
CA,155
TX,21.7
IA,12
MO,17
AR,15
KY,270
TN,93
IA,18
KS,29
SC,66
NC,253.6
NE,22
CA,242.6
TX,7
AL,28
TX,55.4
IN,25
GA,313
NM,37.1
FL,60
WI,65
SC,25
TX,16
TX,69.4
TX,10.7
AR,67.1
OH,60
AL,107
CA,65.4
WV,25
TX,74.7
OH,306.1
NE,37
CA,253
CA,195
IN,8
UT,22
IN,24
ND,82.9
GA,29
PR,30.7
FL,217
OR,93
RI,95
KS,152.4
CO,43
TX,22.4
VA,189
MO,11
MN,38.4
NY,48
OR,848.7
CA,15.4
PR,311.3
CA,237
LA,16.3
AR,291
NY,105
MO,49.3
OH,264
SD,39
CA,144
MN,11
TX,81.3
WV,122
MA,891.1
KY,90
NE,21
TX,27.4
TN,65
NV,413
IN,35
SC,59
CA,94.9
OH,33
CT,59.7
AR,286.4
CA,265
TX,18.4
TX,229.4
SC,170
MI,39
SC,16
CA,547
PA,85
AL,30
MD,70
IN,224
AK,6
TX,20.4
LA,21
MS,25
CA,830
CA,441
IL,412.4
VA,55.4
SD,10
TX,29.1
IA,23.9
WI,15
TX,21.4
CA,49
IL,190
CA,52.7
OH,63.3
MS,30
SC,103
TN,136.7
WA,24
IA,18
SC,59
WI,237
IA,33.1
MN,478
NC,960
KS,25
MT,28
AK,184
WV,94
CO,25
WI,257
AZ,157
PA,367.4
TX,10
OH,188
AL,31
GA,113.9
GA,26
TX,0
CA,85.4
IN,45
NM,345
LA,43
CA,20
SD,20
TX,23.9
NY,244
AR,24
OH,21
TX,14
SC,50
TX,159
KY,25
AL,335
FL,240
CO,312
FL,673
OK,14
ME,25
TX,123.4
WY,14
HI,403
AZ,206.3
MO,18
KS,10
AL,34
AZ,257
IL,25
OK,68
MN,12
MO,94
PA,384
TX,263.9
OH,63.4
MN,221.3
GA,332
TX,21.6
AR,339.6
SC,32
WA,27.7
WI,59
NY,0
PR,255
FL,332
VA,312
WI,34
TX,24.6
TX,23.1
WY,79
MD,184.9
LA,15
MA,87
OH,173
CA,583
WV,25
NJ,815
VA,148
OH,30
LA,28
MT,25
CA,37
MO,60
OK,51
NJ,353
PA,203.6
TX,774.6
IN,86
NV,111
CO,37
TN,815
IN,130
CA,55
NY,196
TN,129
CT,339
CT,167
OK,148
IA,16.3
NE,9
WI,48
FL,56
MO,365
AZ,772
OH,103
TX,381.3
OK,318
TX,29.1
AZ,93
IN,21
MD,146.4
MO,689.4
TX,42.3
TX,264
FL,79
TX,208.7
MI,81
VT,56
PA,39
CA,205.7
CA,297
WI,31
IL,193
TN,360.4
OH,173
LA,30
TX,23.9
OK,15
NM,173
PR,221
LA,227
CA,622.6
OH,411
AZ,23
OH,145.3
WV,122
OK,209
WA,199.6
MS,25
IL,94
MO,337.9
KY,33
CA,372.7
LA,14
IN,54
OH,38
VA,33
TX,141.4
SC,16
AL,73
KS,25
FL,245
GA,48
TX,17.6
UT,28
GA,176
KY,24
MI,592.9
MI,231.7
AZ,38
OH,176.7
TX,187.4
TX,25.6
AZ,129.9
TN,108
AL,84.1
LA,157.4
CA,415
MA,81
AL,50.6
CA,148.7
TX,91.1
OK,14
MS,63.9
IL,149
ME,10
TX,463.7
NY,546
DE,300
FL,60
MD,291
TX,32.4
CO,32
WY,51
OR,52
WI,290
NJ,717
IN,245
AR,137
KS,12
NC,260
TX,232.4
NC,100
PA,844
VA,621
GA,85.7
MT,18
TX,127.9
CA,62
PA,200
UT,38
TN,387
AR,222
TX,153.3
WA,35.3
ND,8
OR,23
CA,31
KS,8
PA,380
IN,242
AL,78.6
MS,113
MI,274
SD,18
VA,256
AL,68
WA,71
PR,450
MN,25
CA,512.7
UT,29
SC,24
CA,36.3
WI,25
LA,10
WA,199.7
LA,0
KS,16
PA,413
AZ,93.4
TN,27
NJ,401
KS,18
TX,72.1
OK,24
NC,898
WV,20
SC,253
FL,316
OH,20
AR,374
IL,25
TX,474
NV,11
CA,343
TX,75.1
TN,63
NE,32
IL,1200
MI,16
CA,210.1
LA,95.1
TX,24
MS,33
OR,45.4
MI,261
TN,324
WA,81.3
TX,51.7
MI,95
OH,141.1
NC,87
IL,28
TN,212
WA,766
NY,60
FL,102
IN,26
AZ,13
CA,13
AL,35
CT,78
AL,9
MA,90
NC,157
MN,527.9
TX,26.7
NM,20
MI,25
WV,25
CA,25
WA,428
LA,87.4
TN,74
SC,66
TX,85
WV,164
AL,16
NC,45
SD,11
IA,134
LA,13
PR,319
KY,180
IN,170
GA,130
CA,101
TX,251.7
NY,182
CO,118
TN,164
IL,917
TX,157.4
WA,532
NH,25
CA,218
UT,54
CA,260.3
IN,157
IA,33.1
OH,62
MN,20
WI,22.3
NY,115
OH,339
KY,25
AK,7.3
CA,111
MD,86
MO,147.1
AR,19
PA,155
IL,189
MO,23.1
FL,461
IL,25
MI,25
MI,255.6
WI,0
VA,211
CA,86
IA,35
OH,124
LA,24
TX,27.1
CA,148
WI,31
CA,27
KY,414
PA,25
TX,81.3
NE,183.4
HI,4
TX,123
MI,253.6
IN,416
PA,25
TN,267
TX,95.7
KS,335
CO,454
KY,46
TX,709.6
AL,40
CA,148
KS,6
NJ,599
NY,12
FL,60
LA,41
AR,277
FL,448
SD,6
NE,30
WA,188
PA,213
AL,63.7
VA,123.1
NV,503.4
MS,247
FL,72
MN,618.4
VA,625.1
OK,62
OH,233
WY,32
WA,427.6
ME,25
ME,382.4
AR,25
MA,162
NC,116
SC,89
CA,50
AL,44
WY,25
TX,40.3
MO,25.7
VA,381
GA,302
TX,36
NE,52.7
WI,42
AZ,104
NY,396
NY,448
CO,492
TX,227.6
CA,172
IL,36
CO,231
ND,10
MO,12
CA,271.6
TX,25.6
AZ,206.3
WV,25
DC,408
VA,120
KS,41.6
NC,38
TX,38.3
OR,157.4
AL,231
TX,21.4
NY,118
KY,75
CA,12
NJ,404
CT,145
PA,21
PA,184.4
GA,219.6
OH,449
GA,176.4
MT,327
NC,34.1
WI,35
PA,25
MN,378
OK,22
SD,6
OK,25
AL,68
KS,1647
CA,30
PA,74
MO,22.9
PA,752
KS,21
MI,10
GA,20
VA,166
OH,148.3
WI,35
MI,149
CA,221.7
CA,81
IL,25
NY,774
CA,14
LA,21.7
MD,195
PA,24
NE,136.3
CA,55.3
FL,252
OK,674
WV,263
IN,170
NC,1390
TX,148.6
UT,50
NC,902.1
SC,16
MN,222.7
IL,16
TX,1408.1
KS,13
MT,22
IA,36
MO,202.4
UT,22
SC,27
IN,116
PA,159
MS,28
MI,438
TN,362
MO,41.3
OH,59.3
TX,9.6
CA,296
FL,467
IL,133
MT,25
TX,64.9
CT,60
ND,159.1
AL,335.1
NC,161
OH,571
WI,140
WI,372
OK,66.1
AL,149
PA,36
MA,99
NY,0
CT,134
CA,143.3
GA,72
MT,10
OK,116
TN,20
MD,112
IL,25
MN,28
CA,101.1
ID,25
KS,25
MS,22
TX,388.7
CA,124.9
MN,54
CA,441
PA,901
CA,398
NJ,495
GA,32
OH,78
AL,546
WV,25.6
IA,202
OH,76.7
NY,67
NY,228
WA,34
TX,23.9
WI,91
VT,35
MI,15
KY,995
PR,230
CA,184.1
FL,737
FL,205
NE,8
FL,585
AK,25
MO,19
AZ,45
IN,26.4
OH,67
KS,25
TX,41.7
PA,329
UT,90
MI,34
TX,295.4
PA,380
FL,129
FL,38.9
MO,21.1
NM,16
FL,677
WA,10
WI,50
IL,632
NY,25
TX,37.3
AR,129
IA,25
WI,25
WV,20
NC,25
MA,293
TX,85
CA,392
TN,87
NE,269.4
MI,85
ME,781.7
IL,196
FL,213.9
CA,158.3
SC,244
TX,173.4
IL,19
MI,223
IL,30
WA,180
TX,152.1
SC,74
TX,38
CA,27
NH,39
OH,67
OR,101.1
CA,255.1
TX,174.1
MO,19
SD,12
ID,30
MN,8
KY,46
MT,233
WY,34
MO,66.1
TX,40.7
NC,100
OK,18.9
MO,60
NY,239
AL,50.4
IN,528
SC,35
MI,21
CA,265.3
WV,32
FL,1291.9
FL,259
TN,45
MS,247
OK,17
AR,35
AK,314.4
FL,121.4
IN,40
KS,17
TN,23
OH,30.6
KS,22
OR,193
MN,47
PR,202
CA,113
UT,38
PR,92
KS,35
LA,183.4
NV,145
KY,49
WI,20
TX,21
AZ,45
NJ,68
LA,15
CO,23
TX,47.4
TX,22
ID,30
UT,33
TX,41
CA,339
TN,164.1
AR,55
MI,41
OH,119
ND,8
FL,236
SC,266
LA,14.7
WI,182
AL,185
NC,313
CA,201
AL,32.1
OH,559.9
ND,11
TX,170.9
AL,53
OK,15
NV,52
KY,74
TX,485.1
CA,86.4
PR,154
TX,6.1
OH,50
MS,298
TX,18.4
CA,7
GA,260
FL,202
PA,30
TX,200.4
KS,15
MA,156
IL,67.4
KY,19
SC,50
PA,131
TN,425
VA,188
CO,271
LA,42
CA,58.4
DC,368
VA,221
TN,86
SC,69.9
SC,35
KS,27
LA,368
NJ,817
VT,32
CA,17
SD,24
VA,158
GA,50
MS,31
ND,27
OK,22
IL,16
MT,20
LA,18
MD,546
AL,289
FL,73
TX,200.4
IL,58
CA,412
AZ,68
TX,17.3
KS,206
TX,13.4
PR,551
OH,25
WI,17.7
MI,30
CA,607.6
KS,28
TX,333.6
KY,23
TX,13.6
TX,554.4
MN,50
MS,31
ID,28
MS,48.6
ND,23
IA,18
CO,124
GA,307
CA,236.6
OH,32
WA,97
VA,97
IN,87
WI,91
WI,25
NY,412
NC,8
IL,171
LA,30
TX,108.7
OH,1977
LA,160.7
CO,29
IL,25
OH,172
MI,24
PA,30
PA,110
CO,25
IL,195
CA,106
IN,45
PR,250
OH,39
CO,12
GA,362
TX,40.3
OK,26
TX,37
WV,250
NM,173
LA,54
TX,153.3
NV,38
VT,25
TX,140.9
AR,65.7
TX,76.7
CO,27
SC,266
VA,188
MN,12
AZ,91
AZ,21
OH,157
TX,737.1
SC,70.9
NE,8
IN,585.3
NY,271
NY,52.1
HI,97
UT,731
LA,320.9
CA,111.3
WA,246
ND,19.9
AR,48
OH,61.7
IL,110
NJ,353
AK,31
VA,60
MO,435.6
FL,737
TX,63.7
TX,17.6
TX,25.1
ID,19
LA,31
OR,56.7
PR,242
TN,48
TX,95
WV,35
FL,153.4
VA,203
ME,72
CO,52
KY,25
LA,33
CA,26.7
FL,157.3
PA,54
OR,20
OH,28
OR,52
MN,25
OH,184
LA,209
PA,851.7
AZ,152.6
TX,17
FL,25
TX,204.7
WI,182
TX,138.3
IN,391.7
OH,304.7
NY,48
LA,19
LA,14
MD,185.9
MO,33
FL,28
SC,417.4
WA,20.7
CA,180
GA,150
AL,26
NE,37
TN,37
FL,1014.1
AR,24
AL,35
GA,108.1
TX,123.4
TN,85
IL,79.7
TX,319
FL,503
PA,216
TX,1049
TX,685.3
WV,23
IL,126
WY,146
IN,56
OK,17
WI,12
ID,19
TX,93.7
TX,30.1
FL,134
MI,41
KS,47
MA,680
PA,31
TN,15
LA,30
AL,40
OK,15
IA,134
UT,43
IA,77
IA,25
KS,13
NJ,103
TN,12
AL,60
FL,50
OH,233
PA,381
GA,35
MS,22.7
VA,58
WI,10
TN,30
VA,632.4
OH,584.4
PA,141
NY,979
NE,19.7
NJ,87
IA,20
PA,192.4
TX,53
CA,24
MD,326.6
VA,265.7
CA,457
KY,20
TX,26.4
CA,248
MO,8
VA,313.3
OH,14
NE,8
PA,30
AL,55
TN,128
WI,42
TX,86.6
NC,1110.6
NY,271
AL,48
AL,77
OH,228
TX,38
TX,196
WA,542
UT,29
TX,442.7
AR,40
MN,40.9
TX,73.6
MS,14
OR,49.4
AZ,508.3
WA,203.1
ND,29.1
VA,297
CO,67
TX,23
VA,55.3
TX,83.4
CA,65
CA,217
NC,172.6
IN,294.4
WI,25
SD,4
VA,40
OK,34
TN,23.4
FL,286.7
LA,219
AL,19
TX,265
AL,20
AZ,42
MI,299
WV,33
WA,32.7
VA,381
TN,89
MN,12
KY,123
OH,264
PA,52
PR,105
TX,37.9
KS,22
TX,695.6
NV,237
FL,25
NY,55
AR,98
NY,543
WA,37
NC,40
VA,43
IA,45
NC,137
TX,23.4
WA,10
WA,46
MO,328.7
CA,178
CA,261
OK,674
PA,135
TX,39.3
NC,30
CA,604.1
CT,281
PA,157.9
NE,13
OH,36
NY,54
TX,36
TX,64.7
WA,22
KS,35
MD,150.7
TX,41.9
OR,93
TX,29.9
IL,30
IL,119
OH,25
TN,71
MN,32
SD,45
TX,28.7
WI,174
UT,110
NY,762
CT,305
WI,106
MS,16
TN,166
TX,65.4
WI,25
AR,19.4
AL,594
IL,139
OK,18
OH,970
IN,18
CA,143.3
TX,92.6
TX,176.7
FL,86
WA,35
TX,50.4
DE,242
NC,50
GA,612
MT,22
OH,25
WI,862
NV,33
IA,17
AL,65
CA,212.9
PA,110
IN,59
TN,194
MS,160
FL,1046
CA,206.9
MT,233
MN,439
MD,331.3
KY,286.6
AL,24
TX,278.7
OH,188
CA,31
WA,590.1
KS,25
CA,404
AZ,790
AL,551
KS,9
LA,294
TN,259
CO,170.1
MS,114
TX,4
IA,226
NY,142
HI,249
CO,238
MI,271.1
NY,225
FL,36
OH,305.3
IL,323
MN,8
SC,56.9
KY,404
MA,411.7
CA,218.7
WY,16
PA,384
AZ,542
NE,10
SC,722
KY,218
WV,101
KY,90
NY,19
LA,11
PR,415
KY,25
PA,102
PA,118.6
TX,29.1
MN,20.3
OH,223.4
WI,35
NH,85
MI,21
GU,126
RI,359
MO,18
OR,215.4
CA,68.6
WY,60
MO,44
VA,60.1
NC,318
GA,71
OH,28
NC,903.9
IL,258
TX,171.7
AL,49.3
IL,300
MO,27.4
MO,259.4
ND,17.1
NC,110
IA,96
MO,50.4
NM,345
MT,36
CA,55.6
NC,93
WI,126
KS,16
KS,39
DC,176
NC,143
ID,125
MO,21.3
GA,289
OR,13
VI,94
CT,55
LA,178.9
TX,18
WI,25
WI,346
GA,32
NJ,456.4
OH,52
IL,47
AL,34
PA,73
NC,115
IN,36
MS,52
MT,25
CA,25
TX,322.6
CA,449
IN,528
NV,41
ME,782
VA,36
UT,19
CO,68
TX,36.3
AZ,201
KS,22
IL,109.3
MO,100.9
PA,167
VA,107
CA,15.1
AR,50
OH,40
TX,33.3
TX,26.3
MN,29.6
CA,25.6
UT,23
WA,435.9
NY,780
IN,56
MA,162
CA,165
IN,32
CA,201
NV,790
SC,66
MN,9
PR,108
NJ,599
NH,35
ND,88.3
CO,35
ME,46
FL,100
CA,210
NE,32
NJ,271
NC,101
TX,31.3
WI,1076
VA,4
CA,174
PA,15
IN,38
OR,52.7
FL,40
NC,57
LA,62
NE,42.7
TX,147.9
MO,60
SD,16
MO,332.6
AL,31
CA,486
CA,345
CA,151.3
AZ,39
MO,25
OH,226
CA,58.3
NE,12
PA,40
IL,492
SD,14
TX,11.4
CA,457.7
TX,15.3
OH,116.4
MO,140.1
TN,1298.4
OR,49
NC,57
VA,812.4
TX,160.7
OK,660
GA,31
NH,25
TX,36.4
NY,124
MN,16
CA,271
NY,197
MN,41.1
UT,99
OK,89
IA,261
OH,145.9
OR,21
MS,35
TX,96.9
SC,70
TX,50.1
AR,27
WY,25
IN,730.3
MS,20
TX,456.3
CT,329
AL,53
MA,143.3
OR,849.9
OH,140.1
MO,161.9
CA,439.1
IN,143
NE,370.3
TX,21.3
VA,144
KS,16
FL,117.1
IL,230
IA,386
CA,445
OK,72
MI,1268
SD,24
OH,633
FL,1907.4
UT,220
CA,209.7
AZ,50
PA,55
PA,305
PR,440
TX,6
TN,362
SC,27
SC,64
MN,60
WI,48
FL,481
CA,23
WI,16
AR,17
MS,25
ME,25
MA,221
CA,448.3
ID,40
NE,806.1
WI,8.9
IA,12
AZ,48
TX,14.1
CA,312
WV,35
GA,860
IL,736
MS,154
TN,78
MT,327
TX,679.3
AZ,38
PA,199
CA,109
NY,25
TX,19.7
SD,22
MN,33
MD,1059.7
NY,431.3
MO,18.3
NC,115
AZ,785
CO,26
NE,572
AR,23.4
IL,151
MO,370
PA,71
MI,41.1
WY,25
CA,62
OH,264
IL,12
VA,37
WV,56
CA,271.7
MI,15
OH,21
CA,53
AR,29
PA,72
NC,31
IA,31
TN,511
NC,33.9
MS,136
TN,662
AZ,72
NY,30
PA,30
MN,427.1
CA,243
UT,23
HI,94
OK,120
CA,222
PA,425
IA,31
LA,31
MI,517.4
CA,415
AL,50
NM,217
MO,67.9
TX,31.9
NE,10
GA,120
VA,161
AL,37
IN,101
FL,128.7
CA,7
TX,34.9
AL,43
PA,167
MI,381
TX,104.9
GA,42
WV,59
WV,240
MS,582.6
OH,17
KY,74
CA,31
KY,597
NJ,759
IL,238
OK,27
FL,490
CA,106
MA,469
CA,108.3
UT,52
MN,12
MD,56
LA,57.4
OH,25
CO,34
NM,82.3
OH,24.1
IL,100
PR,390
CA,190.4
FL,294.9
TN,142
LA,38
VA,311.1
AR,211
UT,40
IA,30
CA,11
MT,22
CA,343
PA,32
GA,58
TX,14.7
OH,106
KS,25
MT,25
TX,232.7
WA,596.7
TN,39
UT,333
PA,9
IA,96
KY,159
FL,458.6
LA,15
MA,108.7
TX,17.4
OH,1001
MA,138.6
TX,16.7
WI,14.1
GA,42
MD,151.6
WA,35
WI,685
OR,13
CA,147.3
NM,18
TX,104.3
NY,227
TN,324
CO,22
PA,95
NM,32
PR,60
CO,49
FL,30
PA,25
TX,112.9
IA,46
TX,678.4
TX,46.7
WV,31
MI,261
KS,103
PR,207
GA,601
MI,37
AR,703.3
ND,633
IN,185
NM,40.3
TX,34.6
TX,13
CA,13
NY,183.3
AR,458
SC,56.4
TX,36.7
NC,44
ID,10
OH,55
NJ,484
PR,146
KY,90
AL,69
GA,24
MA,315
WI,167
KY,30
CA,262
SD,25
AK,331
WY,12
SD,33
OR,108
FL,298
CA,392
CA,29.1
PA,15
WI,131.6
TN,216.1
NC,895.6
CO,118
ND,10
PA,30
OH,46
MO,17
TX,47.7
TX,64.6
TX,242.3
KS,56
TX,121.6
CT,284.9
CA,283
UT,32
MI,107
WI,33
SD,25
FL,758.4
TX,27.6
UT,58
PR,250
AZ,55.9
PA,109
TX,52.7
OK,15
CA,4
IN,18
PA,245
CA,360.6
KY,190
KS,25
WI,23
CO,58
MO,38
HI,42
SD,10
OH,54
AZ,72
WA,276
NV,53.1
TX,31.6
NY,135.7
MD,460
AL,301
CO,26
IN,144
WI,25
IL,197
CA,65.3
SD,26
NC,74.7
KS,15
ND,35
NM,34
VT,502
IN,18
CO,25
WY,51
WI,60
IL,323
MI,32
OK,22
MS,26
SC,641
