countyFIPS,County Name,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Below Poverty Level
0500000US20177,"Shawnee County, Kansas",3882,1919,5910,7567,11460,15078,9722,10225,3638,3771,8.6
0500000US20209,"Wyandotte County, Kansas",5398,3746,6624,7555,9500,10997,7757,6534,2044,1093,21
0500000US21015,"Boone County, Kentucky",1544,1371,3101,3172,5363,9621,6293,10911,4252,3142,7.8
0500000US21029,"Bullitt County, Kentucky",1098,665,2467,2486,3020,7412,5407,5025,1653,1320,6
0500000US21037,"Campbell County, Kentucky",1479,2556,3041,3399,3943,6579,5587,6013,2777,2736,11.2
0500000US21047,"Christian County, Kentucky",3154,1518,2643,2509,3765,5268,3575,2154,822,801,19.9
0500000US21059,"Daviess County, Kentucky",3249,1789,4955,4407,5507,7034,6223,4742,1256,1638,16.8
0500000US21067,"Fayette County, Kentucky",8675,4884,13297,11734,16457,24929,16241,18741,8467,8504,15.6
0500000US21093,"Hardin County, Kentucky",2301,879,4163,3742,7490,9102,4889,7176,1349,1553,9.8
0500000US21111,"Jefferson County, Kentucky",20234,13048,29295,30652,41965,60427,41219,43080,18235,18019,14
0500000US21117,"Kenton County, Kentucky",3006,2734,4718,4780,9176,10525,8498,13072,5189,3664,11.2
0500000US21145,"McCracken County, Kentucky",1921,1806,3755,4192,3677,5373,2540,3378,738,983,15.7
0500000US21151,"Madison County, Kentucky",2984,1954,4734,3681,4074,5922,4141,3947,1625,1208,18.3
0500000US21185,"Oldham County, Kentucky",542,81,1500,507,1750,3242,2865,4413,2463,3398,5.1
0500000US21227,"Warren County, Kentucky",3262,2406,4653,5649,7454,10406,6203,6627,1830,1999,15.9
0500000US22005,"Ascension Parish, Louisiana",1691,1381,2652,3343,4243,5825,6494,8757,5604,4277,8.3
0500000US22015,"Bossier Parish, Louisiana",3019,3107,6354,4944,7468,8140,6628,5713,2119,2243,18.8
0500000US22017,"Caddo Parish, Louisiana",12394,6422,12080,8522,10226,14184,9371,10953,4104,4333,24.6
0500000US22019,"Calcasieu Parish, Louisiana",7978,3516,9364,7898,8742,11825,8524,10927,4444,4014,21
0500000US22033,"East Baton Rouge Parish, Louisiana",14030,9044,15707,15494,18341,27143,19366,20587,10337,11487,17.5
0500000US22045,"Iberia Parish, Louisiana",3161,653,3967,2025,3011,4966,3124,3981,765,532,21.8
0500000US22051,"Jefferson Parish, Louisiana",10739,8186,16953,19219,21845,32197,20563,25278,8751,8260,13.9
0500000US22055,"Lafayette Parish, Louisiana",8120,4105,10034,8162,10565,14286,12186,14084,6033,6915,17.6
0500000US22057,"Lafourche Parish, Louisiana",2976,1381,5132,3073,5344,5615,5764,4636,1654,1184,18.9
0500000US22063,"Livingston Parish, Louisiana",4620,1369,3820,3366,5337,8084,5734,10894,2249,1541,13.1
0500000US22071,"Orleans Parish, Louisiana",25104,8742,16709,13547,15534,22869,13098,16496,7969,11685,23.2
0500000US22073,"Ouachita Parish, Louisiana",8002,3877,6489,6846,7952,9660,5719,4594,2520,2176,25.2
0500000US22079,"Rapides Parish, Louisiana",3313,2557,6147,4414,7740,10590,4633,6225,2063,1293,17.9
0500000US22097,"St. Landry Parish, Louisiana",3713,2310,4409,2726,5441,3705,4085,2604,999,449,22
0500000US22103,"St. Tammany Parish, Louisiana",4644,4091,7334,7557,11309,16234,13944,15715,6493,7667,12.3
0500000US22105,"Tangipahoa Parish, Louisiana",3512,3919,5405,7004,3758,6207,7069,5259,2794,1599,22.9
0500000US22109,"Terrebonne Parish, Louisiana",4141,1135,5866,4258,5269,5516,4201,5361,2793,1633,20
0500000US23001,"Androscoggin County, Maine",1581,2062,3467,4422,7838,7576,7294,6895,3336,1453,8.8
0500000US23003,"Aroostook County, Maine",2652,2781,4619,4045,3811,5675,3426,1728,671,789,16.3
0500000US23005,"Cumberland County, Maine",5736,3151,8142,10264,12322,22053,16814,21848,11260,13335,7.6
0500000US23011,"Kennebec County, Maine",3428,2756,5181,4933,8425,9514,8033,7974,1923,2313,11.8
0500000US23019,"Penobscot County, Maine",2389,3848,8322,6596,10600,10880,7685,8451,2967,2358,12.1
0500000US23031,"York County, Maine",3157,2308,7381,7552,10925,16576,13188,15359,5230,4551,7.6
0500000US24001,"Allegany County, Maryland",2328,1529,2982,3169,3498,5225,3731,2663,975,449,15.6
0500000US24003,"Anne Arundel County, Maryland",4604,2882,8641,10386,14214,34349,30813,45730,28962,35619,5
0500000US24005,"Baltimore County, Maryland",16514,7222,19191,19887,32792,56800,42628,57943,27252,32237,8.9
0500000US24009,"Calvert County, Maryland",1522,597,850,1215,2346,3176,4139,8526,5066,5343,5.9
0500000US24013,"Carroll County, Maryland",1130,1026,3078,3548,4745,8052,7512,16136,7179,8211,4.6
0500000US24015,"Cecil County, Maryland",2276,1269,3299,3301,2882,5827,6530,6745,3896,2522,12.3
0500000US24017,"Charles County, Maryland",1733,766,1364,2206,4592,8213,7833,15130,7882,8013,5.5
0500000US24021,"Frederick County, Maryland",1710,1966,3170,4522,8368,12928,12180,23401,12582,12941,5.6
0500000US24025,"Harford County, Maryland",3277,2128,4346,4600,8432,14654,14072,21568,10880,12246,6.7
0500000US24027,"Howard County, Maryland",3923,1164,4798,4010,6621,11953,13490,23864,15810,30139,4.8
0500000US24031,"Montgomery County, Maryland",12617,7647,14826,19246,22897,44967,44491,68058,46161,87987,7.4
0500000US24033,"Prince George's County, Maryland",13272,6359,14644,18358,30032,53914,48299,66279,33850,31354,8.6
0500000US24037,"St. Mary's County, Maryland",1931,818,2824,1438,3509,6276,5640,7397,5715,4772,7.3
0500000US24043,"Washington County, Maryland",2872,2960,5676,5161,7114,9942,6683,9006,3814,2997,13
0500000US24045,"Wicomico County, Maryland",1948,1110,4250,4612,4644,7101,4794,6065,1607,1957,17.8
0500000US24510,"Baltimore city, Maryland",29784,13038,20774,25712,31699,36662,24419,32773,11308,16525,20.2
0500000US25001,"Barnstable County, Massachusetts",2978,2232,4792,5760,10222,16508,13381,20817,9511,10308,5.2
0500000US25003,"Berkshire County, Massachusetts",2365,2934,5576,4738,6403,10309,5921,7916,4429,3201,10.8
0500000US25005,"Bristol County, Massachusetts",13976,10372,20196,16904,23190,31096,26566,39132,20825,18271,11.4
0500000US25009,"Essex County, Massachusetts",12847,11419,21632,18406,26756,42078,40725,48911,30230,44894,8.7
0500000US25011,"Franklin County, Massachusetts",1013,1610,3620,2748,3592,6565,3330,4988,2142,1319,8.4
0500000US25013,"Hampden County, Massachusetts",12831,11733,17544,15762,19899,29856,20237,29737,11536,10835,13.7
0500000US25015,"Hampshire County, Massachusetts",3061,1685,5117,3751,6612,9873,8333,11425,5325,4820,11.2
0500000US25017,"Middlesex County, Massachusetts",24245,16692,28101,27525,44238,76494,69210,116216,79374,130271,6.9
0500000US25021,"Norfolk County, Massachusetts",11115,7332,14524,11007,20144,30670,30238,55278,34699,54710,5.7
0500000US25023,"Plymouth County, Massachusetts",7113,7164,10312,11705,14504,28488,24724,37982,21164,27885,7.2
0500000US25025,"Suffolk County, Massachusetts",29117,16647,20062,18205,24943,41267,32571,47147,33667,46319,16.8
0500000US25027,"Worcester County, Massachusetts",15026,12997,20449,23265,31583,47841,40544,58086,32814,33557,9.4
0500000US26005,"Allegan County, Michigan",1806,1314,3665,4016,5473,8744,7060,8364,1694,1531,12
0500000US26017,"Bay County, Michigan",3261,1648,4084,5611,8077,7149,5973,5436,2210,1438,13.9
0500000US26021,"Berrien County, Michigan",4409,2082,7534,6526,10261,9534,6216,8748,3564,2935,16.2
0500000US26025,"Calhoun County, Michigan",3068,2461,5730,7280,8768,8889,6652,6929,2014,2036,13.4
0500000US26037,"Clinton County, Michigan",1632,439,1890,2839,3723,5528,3567,5224,2948,2280,8.5
0500000US26045,"Eaton County, Michigan",1164,1255,3030,3870,6188,9865,6511,7873,2784,1880,6.6
0500000US26049,"Genesee County, Michigan",14576,8336,16658,18497,25909,32307,20352,19687,7187,5738,16.5
0500000US26055,"Grand Traverse County, Michigan",1087,520,3634,3512,5266,7342,6307,5299,1866,2575,6.1
0500000US26065,"Ingham County, Michigan",8313,5269,11866,12138,15742,20670,13298,15773,5927,5538,17.7
0500000US26073,"Isabella County, Michigan",2848,1526,2984,2946,3064,4271,2898,2397,998,758,25.4
0500000US26075,"Jackson County, Michigan",4375,3340,5436,6157,8973,10251,10182,7366,3178,2145,14
0500000US26077,"Kalamazoo County, Michigan",8160,3878,7210,11462,14275,18983,15016,11642,6623,5947,13.4
0500000US26081,"Kent County, Michigan",10586,8348,19565,19866,32222,47278,35823,41861,14941,14947,11.3
0500000US26087,"Lapeer County, Michigan",1828,1014,2692,2004,5019,6525,5423,5378,2638,1381,10.9
0500000US26091,"Lenawee County, Michigan",2516,1022,3231,4913,6231,7849,4582,5230,1481,1444,12.8
0500000US26093,"Livingston County, Michigan",1426,1264,4492,4431,7200,12749,10614,16074,7582,7670,3.9
0500000US26099,"Macomb County, Michigan",15351,12031,27896,34579,42986,68185,50723,60993,23033,15889,8.4
0500000US26103,"Marquette County, Michigan",1131,1164,2585,2473,4869,6484,4088,3459,820,908,11.4
0500000US26111,"Midland County, Michigan",1847,1323,2304,2535,4568,6018,5414,5126,2696,2519,9.3
0500000US26115,"Monroe County, Michigan",3100,2188,5784,6040,6540,11581,7934,11096,3793,2819,10.8
0500000US26121,"Muskegon County, Michigan",3614,3498,7808,7807,10049,13015,9343,7321,1907,1786,12.9
0500000US26125,"Oakland County, Michigan",19224,16334,31888,35918,49505,80978,69961,90945,49266,64445,7.7
0500000US26139,"Ottawa County, Michigan",3395,2042,8487,7045,13693,21677,15654,18641,8587,5783,8.3
0500000US26145,"Saginaw County, Michigan",5457,3528,9285,10103,12708,14219,8597,9145,3378,2630,19
0500000US26147,"St. Clair County, Michigan",3122,2853,4950,7463,8167,11631,8268,10637,4163,2552,10
0500000US26155,"Shiawassee County, Michigan",1283,1325,2492,2628,4059,5073,4193,3827,1483,467,10.7
0500000US26159,"Van Buren County, Michigan",1510,927,2952,4082,3889,5697,5781,4055,1250,831,12.6
0500000US26161,"Washtenaw County, Michigan",8031,5499,7933,10304,13092,24674,18709,23603,12209,17626,13.4
0500000US26163,"Wayne County, Michigan",68604,35106,71233,72336,91464,125790,75166,83834,33729,32008,19.6
0500000US27003,"Anoka County, Minnesota",3073,2441,7061,7211,13425,23498,22548,28725,13151,10725,6.1
0500000US27013,"Blue Earth County, Minnesota",1853,914,2281,1819,3925,4805,4419,4326,1385,734,17.6
0500000US27019,"Carver County, Minnesota",839,869,1631,1996,3133,5249,5038,8337,4812,6956,4.7
0500000US27035,"Crow Wing County, Minnesota",1602,1004,2570,2652,3469,6362,3969,4126,1203,1055,10.9
0500000US27037,"Dakota County, Minnesota",5719,3042,7593,9727,16748,25556,22108,36439,17309,18654,6.6
0500000US27053,"Hennepin County, Minnesota",22503,18505,28656,33777,50477,79630,74385,89990,51510,67658,9.6
0500000US27109,"Olmsted County, Minnesota",1531,1617,3749,4953,7618,11617,8194,12879,6377,7100,6.3
0500000US27123,"Ramsey County, Minnesota",11081,7315,14264,15702,26731,36571,26635,37577,15730,14518,12.3
0500000US27131,"Rice County, Minnesota",961,1083,1392,1383,2754,4002,4111,4097,1527,1551,7.1
0500000US27137,"St. Louis County, Minnesota",5980,4133,8194,6438,10814,17538,10987,14874,3958,3532,12.8
0500000US27139,"Scott County, Minnesota",625,1102,1431,2575,5005,6873,5746,11994,7156,8967,3.7
0500000US27141,"Sherburne County, Minnesota",797,514,1476,1439,2527,5952,4353,9413,2898,3317,5.5
0500000US27145,"Stearns County, Minnesota",2169,2464,4437,5781,6867,12342,9263,9317,4607,2529,12
0500000US27163,"Washington County, Minnesota",2964,1748,4276,4237,7320,14102,13500,22580,12180,14152,4.7
0500000US27171,"Wright County, Minnesota",1439,1264,1719,1861,4878,8451,7321,12814,6186,3510,5.3
0500000US28033,"DeSoto County, Mississippi",1652,1829,5424,5598,8569,13193,10405,10831,5085,2634,9.6
0500000US28035,"Forrest County, Mississippi",2595,2386,3117,4300,4339,5182,1777,2047,784,813,24.7
0500000US28047,"Harrison County, Mississippi",6245,3441,9989,8304,9234,14109,7956,10202,2838,2310,16.9
0500000US28049,"Hinds County, Mississippi",8060,5017,12144,8793,13686,18162,8627,8456,3072,2454,18.9
0500000US28059,"Jackson County, Mississippi",2091,2601,5632,7628,8502,9546,7969,7511,2513,2330,15
0500000US28067,"Jones County, Mississippi",2542,1333,4741,2547,2857,4688,1552,2453,771,694,27.7
0500000US28075,"Lauderdale County, Mississippi",3596,2328,4682,3591,3306,4610,2758,3168,431,897,20.9
0500000US28081,"Lee County, Mississippi",1877,1598,3466,3408,4915,5142,3821,3041,1319,1791,14.2
0500000US28089,"Madison County, Mississippi",1557,619,3787,3784,5613,6069,4763,6283,4369,3202,8.7
0500000US28121,"Rankin County, Mississippi",1899,1835,5177,4739,5888,12784,8315,9678,3828,2868,11.6
0500000US29019,"Boone County, Missouri",5958,2555,6755,6172,9674,11836,9975,9579,3574,4643,19.6
0500000US29021,"Buchanan County, Missouri",2601,1982,5108,3817,4124,6359,4006,4072,850,1065,16.5
0500000US29031,"Cape Girardeau County, Missouri",1522,1960,3154,3259,3867,6160,4729,4218,1122,1344,16.2
0500000US29037,"Cass County, Missouri",605,2281,3575,2205,4577,7371,6616,7903,3086,2325,8.3
0500000US29043,"Christian County, Missouri",1455,2130,2697,3344,3914,6068,5066,4973,1879,1701,12.4
0500000US29047,"Clay County, Missouri",3009,2044,6531,7587,13576,17279,12988,18907,6961,4184,10.5
0500000US29051,"Cole County, Missouri",2292,1295,2443,2015,3957,7275,4579,5548,886,1147,11.2
0500000US29071,"Franklin County, Missouri",1423,1771,2817,4337,6824,7753,7908,6128,1903,1297,8.9
0500000US29077,"Greene County, Missouri",12378,5162,19060,16578,20148,25226,13999,13737,4461,3151,14.5
0500000US29095,"Jackson County, Missouri",21282,11511,29891,25778,38007,54603,37550,43888,16777,13284,13.5
0500000US29097,"Jasper County, Missouri",3558,3335,4983,5973,6581,9567,4438,4094,1367,1123,20.6
0500000US29099,"Jefferson County, Missouri",2811,1815,6894,8162,10427,15998,14477,14189,6274,2794,7.8
0500000US29165,"Platte County, Missouri",851,1060,1911,3677,5226,5982,5287,8323,4025,3990,4.5
0500000US29183,"St. Charles County, Missouri",3103,2632,6862,7225,16758,24151,24297,34959,14736,15945,4.2
0500000US29187,"St. Francois County, Missouri",1580,1759,2945,2855,4340,4349,3088,2106,539,460,16.5
0500000US29189,"St. Louis County, Missouri",20671,11599,31457,32003,48971,72629,51671,66287,31886,43668,9
0500000US29510,"St. Louis city, Missouri",17102,11444,13891,15168,18970,27609,15702,14298,6900,5695,19.1
0500000US30013,"Cascade County, Montana",2198,1983,4096,2699,4917,6643,4592,3872,882,934,15.4
0500000US30029,"Flathead County, Montana",1285,1832,2500,3986,6898,8405,6072,5604,2944,1155,7.8
0500000US30031,"Gallatin County, Montana",1924,1713,3359,3845,4422,8063,7407,9811,3161,3285,11.9
0500000US30049,"Lewis and Clark County, Montana",1041,1201,3278,2047,3588,4050,3933,4908,1639,1720,8.3
0500000US30063,"Missoula County, Montana",2390,2848,4575,3794,8120,10316,6983,6299,2884,2644,11.5
0500000US30111,"Yellowstone County, Montana",2903,2379,8691,5227,8991,13895,8264,10176,5044,4419,11.9
0500000US31055,"Douglas County, Nebraska",11916,7259,17086,17794,26524,42414,31984,37345,15113,15384,10.2
0500000US31109,"Lancaster County, Nebraska",6597,4376,10053,12322,17540,26739,15890,18607,7872,8389,10.9
0500000US31153,"Sarpy County, Nebraska",1600,1936,4033,3346,6859,11240,12194,15697,6511,5531,6.6
0500000US32003,"Clark County, Nevada",53536,31025,62927,67764,107664,154660,110244,124083,48932,52772,12.8
0500000US32031,"Washoe County, Nevada",7990,6989,15591,12930,21088,33915,28302,35906,13434,14946,10.5
0500000US33005,"Cheshire County, New Hampshire",1444,804,2122,2319,4633,5406,4743,5553,1063,1611,9.8
0500000US33009,"Grafton County, New Hampshire",2140,2062,2763,3241,4963,6232,4057,5353,1426,3543,8.6
0500000US33011,"Hillsborough County, New Hampshire",5551,4984,8366,10835,16232,26643,20532,34103,17601,17741,7.3
0500000US33013,"Merrimack County, New Hampshire",1792,2778,3929,4557,6825,9664,9680,10829,5513,4450,5.4
0500000US33015,"Rockingham County, New Hampshire",3927,1736,6901,5562,12162,19982,16829,24218,14894,18001,4.9
0500000US33017,"Strafford County, New Hampshire",2096,1459,3202,3936,4856,10522,6514,9825,4741,3433,8.3
0500000US34001,"Atlantic County, New Jersey",6583,3796,9079,8371,13289,17161,12211,16475,7679,7331,11.1
0500000US34003,"Bergen County, New Jersey",11805,6498,15379,15668,27777,41296,39304,67147,43778,75081,5.6
0500000US34005,"Burlington County, New Jersey",4229,2572,9487,9495,15742,28879,25099,33514,19188,21869,5.5
0500000US34007,"Camden County, New Jersey",11735,6336,14050,14338,18389,30925,22216,34915,15847,19029,10.7
0500000US34009,"Cape May County, New Jersey",1723,1366,2774,3513,5390,6614,4972,6794,3492,4301,8.8
0500000US34011,"Cumberland County, New Jersey",3855,2497,4814,4743,5468,11259,5546,8643,2331,2204,13.2
0500000US34013,"Essex County, New Jersey",24973,12736,23212,24678,30393,48507,31438,39919,21712,38408,13.9
0500000US34015,"Gloucester County, New Jersey",4051,2784,6972,7603,8509,15653,14982,21142,12468,12541,7.7
0500000US34017,"Hudson County, New Jersey",16423,12483,19495,16537,25020,38658,32182,44631,23534,37701,13.9
0500000US34019,"Hunterdon County, New Jersey",879,652,1684,2956,2753,6364,5179,9458,6388,11588,3.6
0500000US34021,"Mercer County, New Jersey",10689,4735,7839,8717,10175,19976,14936,22480,11792,19512,12.8
0500000US34023,"Middlesex County, New Jersey",11889,6841,15734,14888,25816,39163,36474,56848,34664,43589,8.8
0500000US34025,"Monmouth County, New Jersey",10592,5786,11430,15065,16133,29370,27375,46900,28041,49685,6
0500000US34027,"Morris County, New Jersey",4708,2956,8762,8149,13062,22762,19552,34713,23937,46284,5.5
0500000US34029,"Ocean County, New Jersey",7064,5349,18175,17431,23050,40832,31304,44706,19888,18926,9
0500000US34031,"Passaic County, New Jersey",8235,6824,12118,12697,15031,26688,22244,30310,16300,17612,13.4
0500000US34033,"Salem County, New Jersey",696,1564,2420,1506,3006,4686,2688,3600,2435,1803,12.4
0500000US34035,"Somerset County, New Jersey",3226,2229,3674,5145,8720,16425,15545,21517,15330,30795,5.7
0500000US34037,"Sussex County, New Jersey",1546,593,2283,2413,3442,8599,7628,11971,7210,8414,4.7
0500000US34039,"Union County, New Jersey",7855,4992,13181,12671,20730,32645,23118,30426,18403,28827,9.1
0500000US34041,"Warren County, New Jersey",1618,1534,2064,2733,4304,6549,7074,7722,4572,4227,6.8
0500000US35001,"Bernalillo County, New Mexico",21410,13931,25213,25893,34284,49257,33929,36456,15602,15332,16.2
0500000US35005,"Chaves County, New Mexico",2253,1916,3357,2607,4143,3857,2386,2453,1256,443,18
0500000US35013,"Doña Ana County, New Mexico",9172,5548,11174,8036,9609,14587,8672,7823,2672,1801,25.9
0500000US35025,"Lea County, New Mexico",2609,505,1886,2036,2360,4080,5261,3618,1343,780,16.4
0500000US35031,"McKinley County, New Mexico",3463,1459,2408,2615,3388,3492,2352,1650,612,280,32.4
0500000US35035,"Otero County, New Mexico",1589,1040,4349,4237,3488,4319,2371,1558,773,409,23.7
0500000US35043,"Sandoval County, New Mexico",1884,1519,3194,3344,7545,10048,9150,9637,2850,4080,9.4
0500000US35045,"San Juan County, New Mexico",3701,2109,5400,5849,6603,8883,3732,4175,1176,933,21.2
0500000US35049,"Santa Fe County, New Mexico",4190,2460,4960,6450,7782,10988,8039,8221,3954,5138,13
0500000US35061,"Valencia County, New Mexico",1975,1579,2568,2188,1573,5505,3722,2888,1556,1275,19.5
0500000US36001,"Albany County, New York",6554,6514,8423,11016,14138,20606,16084,24484,11120,9345,11.9
0500000US36005,"Bronx County, New York",75619,43661,60886,46775,63007,86831,49307,51320,19726,16758,26.4
0500000US36007,"Broome County, New York",6404,4463,9256,7488,10855,14087,10532,9708,3388,3128,18.8
0500000US36009,"Cattaraugus County, New York",2085,2572,3845,3204,4445,6520,4905,3194,1311,975,14.5
0500000US36011,"Cayuga County, New York",1852,1102,2910,2456,4801,6187,4474,4341,2320,1046,14.6
0500000US36013,"Chautauqua County, New York",4908,3573,7667,4511,6849,8998,6559,8345,2518,1417,16.4
0500000US36015,"Chemung County, New York",2933,1273,2669,2738,4217,6851,4754,5255,1835,965,13.9
0500000US36019,"Clinton County, New York",2948,1048,2338,2785,3617,6871,4620,4130,2161,904,16.5
0500000US36027,"Dutchess County, New York",5221,3715,8246,7471,8914,16648,12419,22259,11650,13986,8.3
0500000US36029,"Erie County, New York",26321,17946,37535,37769,47660,72592,51256,56955,27669,22623,13.3
0500000US36045,"Jefferson County, New York",2740,1886,3681,4313,6052,8360,6117,5561,1336,1168,15.5
0500000US36047,"Kings County, New York",77053,54891,84707,74789,97196,142753,110588,144446,80364,111304,17.7
0500000US36051,"Livingston County, New York",1725,839,2288,2054,3044,4814,3007,3152,1369,1117,15.2
0500000US36053,"Madison County, New York",1194,595,3067,1585,3847,4309,3793,4585,1084,1927,8.2
0500000US36055,"Monroe County, New York",17368,13092,28750,27849,36905,52686,39965,48249,21432,18988,12.7
0500000US36059,"Nassau County, New York",13366,7705,22917,17520,29022,51874,47386,83305,64290,112413,5.4
0500000US36061,"New York County, New York",70589,34008,47553,40180,49280,81461,74802,107512,70185,192633,14
0500000US36063,"Niagara County, New York",7197,4407,8509,8505,12205,15122,11945,13873,5264,3598,12.5
0500000US36065,"Oneida County, New York",4248,5133,9702,7382,12536,16672,11673,12938,6102,3887,14.4
0500000US36067,"Onondaga County, New York",14820,7904,15359,13384,24055,32096,24076,27874,11114,12536,14.1
0500000US36069,"Ontario County, New York",2228,1569,2897,3779,4783,10029,6218,7381,3523,3618,7.7
0500000US36071,"Orange County, New York",6619,5317,9927,5847,12357,17949,18447,26460,13466,15032,12.5
0500000US36075,"Oswego County, New York",1893,2760,5177,3924,5949,8552,6846,7922,2033,1584,16.3
0500000US36079,"Putnam County, New York",763,388,1145,1855,2374,3620,5595,8477,4339,5914,4.1
0500000US36081,"Queens County, New York",44031,29207,51679,62055,82356,127845,101044,139360,74174,72801,10.8
0500000US36083,"Rensselaer County, New York",3644,2154,4543,5809,7423,10875,9466,12095,6415,3366,12
0500000US36085,"Richmond County, New York",6432,5540,9822,9351,17346,24378,16794,34952,18741,22941,8.3
0500000US36087,"Rockland County, New York",3534,3037,5985,4692,8753,12911,11118,21241,11012,19141,12.7
0500000US36089,"St. Lawrence County, New York",3657,2938,4571,4566,5124,6570,5242,6461,2357,1346,19.9
0500000US36091,"Saratoga County, New York",1834,3103,4797,6193,10050,14542,11709,19678,12215,9426,5.4
0500000US36093,"Schenectady County, New York",2724,2758,4588,5830,7108,11678,7083,12141,4494,4130,12.4
0500000US36101,"Steuben County, New York",2447,2001,4956,4135,4907,6940,4597,6678,1253,1369,15.8
0500000US36103,"Suffolk County, New York",14721,9541,22297,23620,37560,65714,59849,105658,66478,94306,6.5
0500000US36105,"Sullivan County, New York",2464,1731,2204,2569,3266,5161,3899,4418,2001,1247,16
0500000US36109,"Tompkins County, New York",4057,1375,3426,3574,5219,7240,3742,5460,2348,3881,17.9
0500000US36111,"Ulster County, New York",4025,3218,6599,5429,8095,10882,9004,11442,5893,4789,11.9
0500000US36113,"Warren County, New York",1527,1450,2157,2863,3817,5389,3423,4572,2199,2196,9.7
0500000US36117,"Wayne County, New York",2583,1791,2679,4054,4103,6464,5315,5962,1796,1887,12.6
0500000US36119,"Westchester County, New York",19309,11531,16063,18248,28818,39982,38545,59753,33939,88948,8.2
0500000US37001,"Alamance County, North Carolina",3899,4272,5219,6995,7743,13592,9383,7743,2827,2643,15.3
0500000US37019,"Brunswick County, North Carolina",2827,2706,3335,5614,7672,11555,8541,9722,3266,3147,9.4
0500000US37021,"Buncombe County, North Carolina",4290,5408,12928,11236,14074,20421,13481,13456,5750,5697,12.2
0500000US37023,"Burke County, North Carolina",2264,1795,4822,4360,5830,8105,3601,4006,969,882,21
0500000US37025,"Cabarrus County, North Carolina",2903,2340,4532,4441,8665,12708,9753,11442,5232,6782,7.3
0500000US37027,"Caldwell County, North Carolina",1317,1761,4012,4917,4927,5813,4926,3454,992,394,10
0500000US37031,"Carteret County, North Carolina",1947,975,2454,3054,4112,5141,3576,4364,2009,1330,8.9
0500000US37035,"Catawba County, North Carolina",6092,2234,5679,6208,9711,12112,7525,7751,2053,3052,14.9
0500000US37037,"Chatham County, North Carolina",642,1370,3882,1972,4070,5070,3529,4633,2205,3301,8.4
0500000US37045,"Cleveland County, North Carolina",2949,1896,3858,3354,4558,5767,3542,2828,1051,796,21.3
0500000US37049,"Craven County, North Carolina",2118,1454,4713,6814,5395,6324,5147,6775,1679,1802,13.8
0500000US37051,"Cumberland County, North Carolina",11498,6524,13783,14972,22977,22579,14375,14468,4037,2922,18.1
0500000US37057,"Davidson County, North Carolina",5293,3128,7167,9388,8178,14167,9370,8326,2752,2169,17.5
0500000US37063,"Durham County, North Carolina",7680,4828,8546,12164,17398,22401,18883,19726,9246,10268,14.1
0500000US37067,"Forsyth County, North Carolina",11426,6496,17719,16207,19335,25754,18568,17667,7209,7770,15.5
0500000US37069,"Franklin County, North Carolina",1023,988,2088,1736,5118,5689,3909,3769,1793,607,8.8
0500000US37071,"Gaston County, North Carolina",4448,4816,9032,8292,11890,16047,10868,13044,4216,3052,11
0500000US37081,"Guilford County, North Carolina",15275,9608,19963,20187,30618,35090,25559,28778,10895,10977,16.4
0500000US37085,"Harnett County, North Carolina",2907,2579,5722,4914,4979,9158,7003,6433,1655,1066,16.9
0500000US37089,"Henderson County, North Carolina",1448,2530,5408,4854,6488,10539,7920,6990,2472,2466,10.5
0500000US37097,"Iredell County, North Carolina",2101,2288,5721,6511,7452,12960,10292,10741,4521,5558,7.4
0500000US37101,"Johnston County, North Carolina",5198,2735,6155,5888,10667,11558,9585,13508,3727,4546,13.6
0500000US37109,"Lincoln County, North Carolina",1667,1655,1695,4027,3816,6118,4524,4382,4160,2374,7.4
0500000US37119,"Mecklenburg County, North Carolina",18975,14567,27701,34772,54972,78985,55820,64767,29333,46421,10.2
0500000US37125,"Moore County, North Carolina",2159,1388,4455,3623,4482,8436,5982,6031,2656,2318,11.8
0500000US37127,"Nash County, North Carolina",2932,2238,4317,3803,5076,8085,3954,5118,1239,812,16.9
0500000US37129,"New Hanover County, North Carolina",7092,4335,10132,7937,15396,16563,10515,14798,6096,7325,13
0500000US37133,"Onslow County, North Carolina",5343,1191,7278,6410,11951,12659,7342,6963,3216,1251,11.1
0500000US37135,"Orange County, North Carolina",4784,1735,2823,4121,6744,7621,5980,8305,5386,7760,14.1
0500000US37147,"Pitt County, North Carolina",6017,3844,7616,6043,9223,14967,7885,9396,2803,3132,19.6
0500000US37151,"Randolph County, North Carolina",3676,3126,6847,5421,9159,12292,7626,5633,1816,521,14.7
0500000US37155,"Robeson County, North Carolina",7565,4436,6056,5056,7467,6697,4113,3378,1046,458,31.9
0500000US37157,"Rockingham County, North Carolina",3000,3913,5151,4054,5595,7362,4627,3276,798,686,20.4
0500000US37159,"Rowan County, North Carolina",2419,3028,7516,5398,8029,11877,7096,6278,2027,1573,13.7
0500000US37161,"Rutherford County, North Carolina",1201,2237,3770,3593,4902,5122,2920,2559,586,1080,20.3
0500000US37171,"Surry County, North Carolina",2774,1631,4489,2209,3264,5023,3885,3977,429,727,16.6
